iter	Passed	Remaining
735	566	203
736	566	202
737	567	201
738	567	200
739	568	199
740	568	198
741	569	197
742	569	197
743	570	196
744	570	195
745	571	194
746	571	193
747	572	192
748	572	192
749	573	191
750	574	190
751	574	189
752	575	188
753	575	187
754	576	186
755	576	186
756	577	185
757	577	184
758	578	183
759	578	182
760	579	181
761	579	181
762	580	180
763	580	179
764	581	178
765	581	177
766	582	176
767	582	176
768	583	175
769	584	174
770	584	173
771	585	172
772	585	171
773	586	171
774	586	170
775	587	169
776	587	168
777	588	167
778	588	167
779	589	166
780	589	165
781	590	164
782	590	163
783	591	162
784	591	162
785	592	161
786	593	160
787	593	159
788	594	158
789	594	158
790	595	157
791	595	156
792	596	155
793	596	154
794	597	154
795	597	153
796	598	152
797	598	151
798	599	150
799	599	149
800	600	149
801	600	148
802	601	147
803	601	146
804	602	145
805	602	145
806	603	144
807	604	143
808	604	142
809	605	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	137
815	608	137
816	608	136
817	609	135
818	609	134
819	610	133
820	610	133
821	611	132
822	612	131
823	612	130
824	613	130
825	613	129
826	614	128
827	614	127
828	615	126
829	615	126
830	616	125
831	616	124
832	617	123
833	617	122
834	618	122
835	618	121
836	619	120
837	619	119
838	620	119
839	620	118
840	621	117
841	622	116
842	622	115
843	623	115
844	623	114
845	624	113
846	624	112
847	625	112
848	625	111
849	626	110
850	626	109
851	627	109
852	628	108
853	628	107
854	629	106
855	629	105
856	630	105
857	630	104
858	631	103
859	631	102
860	632	102
861	632	101
862	633	100
863	633	99
864	634	98
865	634	98
866	635	97
867	635	96
868	636	95
869	636	95
870	637	94
871	637	93
872	638	92
873	639	92
874	639	91
875	640	90
876	640	89
877	641	89
878	641	88
879	642	87
880	642	86
881	643	86
882	643	85
883	644	84
884	644	83
885	645	83
886	645	82
887	646	81
888	647	80
889	647	80
890	648	79
891	648	78
892	649	77
893	649	77
894	650	76
895	650	75
896	651	74
897	651	74
898	652	73
899	652	72
900	653	71
901	653	71
902	654	70
903	654	69
904	655	68
905	656	68
906	656	67
907	657	66
908	657	65
909	658	65
910	658	64
911	659	63
912	659	62
913	660	62
914	660	61
915	661	60
916	661	59
917	662	59
918	662	58
919	663	57
920	663	56
921	664	56
922	664	55
923	665	54
924	665	53
925	666	53
926	667	52
927	667	51
928	668	51
929	668	50
930	669	49
931	669	48
932	670	48
933	670	47
934	671	46
935	671	45
936	672	45
937	672	44
938	673	43
939	674	43
940	674	42
941	675	41
942	675	40
943	676	40
944	676	39
945	677	38
946	677	37
947	678	37
948	678	36
949	679	35
950	679	35
951	680	34
952	680	33
953	681	32
954	682	32
955	682	31
956	683	30
957	683	29
958	684	29
959	684	28
960	685	27
961	685	27
962	686	26
963	686	25
964	687	24
965	687	24
966	688	23
967	689	22
968	689	22
969	690	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	693	16
977	694	15
978	694	14
979	695	14
980	696	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	703	4
994	703	3
995	704	2
996	704	2
997	705	1
998	705	0
999	706	0
